City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,New Norfolk,AU,54.0,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
3,Carnarvon,AU,57.2,clear sky,-24.87,113.63,Hospitality Carnarvon
5,Puerto Ayora,EC,66.16,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
6,Labytnangi,RU,52.32,overcast clouds,66.66,66.42,Priuralye Hotel
7,Rikitea,PF,69.08,clear sky,-23.12,-134.97,Pension Maro'i
8,Songjianghe,CN,62.26,overcast clouds,42.19,127.48,Sijisheng Fashion Guest House
10,Narsaq,GL,60.8,light rain,60.92,-46.05,Hotel Narsaq
12,Yulara,AU,53.6,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
13,Yellowknife,CA,53.6,light intensity shower rain,62.46,-114.35,The Explorer Hotel
15,Cidreira,BR,65.17,broken clouds,-30.18,-50.21,Hotel Castelo
16,Saint-Leu,RE,69.8,broken clouds,-21.15,55.28,La Caz Oceane
20,Codrington,AU,50.14,clear sky,-38.27,141.97,Codrington Gardens Bed And Breakfast
24,Kodiak,US,64.4,clear sky,57.79,-152.41,Best Western Kodiak Inn and Convention Center
28,Rocha,UY,57.27,overcast clouds,-34.48,-54.33,Beleza Pura B&B
29,Port Alfred,ZA,57.22,clear sky,-33.59,26.89,The Halyards Hotel
37,Cape Town,ZA,51.01,broken clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
38,Tigil,RU,54.54,scattered clouds,57.8,158.67,Tigil'
40,Mandalgovi,MN,51.89,broken clouds,45.76,106.27,В.Ганбат
52,Tocopilla,CL,62.1,scattered clouds,-22.09,-70.2,Hotel Galvarino
54,Port Hawkesbury,CA,64.4,clear sky,45.62,-61.35,Hearthstone Inn Port Hawkesbury
55,Nikolskoye,RU,57.2,scattered clouds,59.7,30.79,Tourist House - Sablino
56,Prince Rupert,CA,59.0,broken clouds,54.32,-130.32,Crest Hotel
59,Tuktoyaktuk,CA,51.8,few clouds,69.45,-133.04,End of The Road Ltd.
60,Bereda,ES,57.0,scattered clouds,43.27,-7.54,Pazo de Verdes
64,Nome,US,57.99,overcast clouds,64.5,-165.41,Dredge 7 Inn
65,Coquimbo,CL,55.4,scattered clouds,-29.95,-71.34,Hotel San Juan
71,Thompson,CA,60.8,broken clouds,55.74,-97.86,Burntwood Hotel
73,Kaitangata,NZ,50.0,broken clouds,-46.28,169.85,Kaitangata Motor Camp
75,Vestmannaeyjar,IS,52.05,overcast clouds,63.44,-20.27,Glamping & Camping
76,Rio Grande,BR,62.6,thunderstorm with light rain,-32.03,-52.1,Hotel Atlântico Rio Grande
78,Iqaluit,CA,51.8,broken clouds,63.75,-68.51,Frobisher Inn
79,Jiayuguan,CN,54.63,light rain,39.82,98.3,Jiugang Hotel - Jiayuguan
80,Castro,BR,59.54,clear sky,-24.79,-50.01,CHACARA BAILLY
82,Asau,RO,59.0,light rain,46.43,26.4,Casa Mika Ciobanus
83,Channel-Port Aux Basques,CA,58.55,broken clouds,47.57,-59.14,St. Christopher's Hotel
86,Wasilla,US,60.8,clear sky,61.58,-149.44,Alaska's Select Inn Wasilla
87,Heihe,CN,50.0,few clouds,50.24,127.49,Hotel Druzhba
89,Yabrud,SY,66.2,clear sky,33.97,36.66,صالون مها حيدر - Salon Maha
93,Fairbanks,US,59.0,broken clouds,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
95,Waipawa,NZ,57.2,broken clouds,-41.41,175.52,Tora Coastal Walk
99,Noumea,NC,69.8,overcast clouds,-22.28,166.46,Hôtel Le Lagon
102,Lendava,SI,64.0,overcast clouds,46.56,16.45,Hotel Lipa
103,Shelburne,CA,69.8,few clouds,44.08,-80.2,The Retreat at the Farm
109,Sanchazi,CN,65.86,overcast clouds,42.08,126.6,Home Inn
110,Zanjan,IR,63.1,clear sky,36.67,48.48,Qasr Hotel
114,College,US,57.99,broken clouds,64.86,-147.8,Pike's Waterfront Lodge
116,Severo-Kurilsk,RU,52.79,broken clouds,50.68,156.12,Kak Doma
117,Lata,PT,64.0,broken clouds,40.16,-8.33,Casa Maquia
118,Asosa,ET,63.77,overcast clouds,10.07,34.53,Blendana Hotel Assosa
119,Vila,PT,64.0,few clouds,42.03,-8.16,Hotel Castrum Villae
120,Constitucion,CL,50.18,light rain,-35.33,-72.42,Hotel Boutique Las Azucenas
122,Chuy,UY,56.35,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
124,Wellington,NZ,57.2,overcast clouds,-41.29,174.78,CityLife Wellington
125,Wexford,IE,54.0,broken clouds,52.33,-6.46,Talbot Hotel Wexford
126,Saint-Philippe,RE,69.8,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
127,Maniitsoq,GL,52.47,overcast clouds,65.42,-52.9,Hotel Heilmann Lyberth
129,Airai,TL,62.49,scattered clouds,-8.93,125.41,Juvinal Martin
130,Kenai,US,62.6,few clouds,60.55,-151.26,Aspen Extended Stay Suites
132,Gladstone,AU,66.2,clear sky,-23.85,151.25,Highpoint International
133,Xichang,CN,65.28,overcast clouds,27.9,102.26,Xichang ibis Hotel
136,Port Elizabeth,ZA,53.6,light rain,-33.92,25.57,39 On Nile Guest House
137,Richards Bay,ZA,66.13,overcast clouds,-28.78,32.04,BON Hotel Waterfront Richards Bay
138,Shahe,CN,66.06,clear sky,39.27,113.55,五台山宾馆
140,Yevpatoriya,UA,68.88,clear sky,45.2,33.36,Apogey Gotel' Zat
142,Krasnoselkup,RU,51.15,clear sky,65.7,82.47,Krasnosel'kupnefteprodukt
147,Sarata,UA,64.78,few clouds,46.02,29.67,Tov Transportnyk 1718
153,Saint-Pierre,RE,69.8,broken clouds,-21.34,55.48,Lindsey Hôtel
156,Aldan,RU,51.22,broken clouds,58.6,125.39,Aldan Guest House
159,Tevriz,RU,57.52,overcast clouds,57.51,72.4,Postoyalyy Dvor
162,Port Lincoln,AU,59.45,clear sky,-34.73,135.87,Port Lincoln Hotel
165,Alegrete,BR,68.29,scattered clouds,-29.78,-55.79,Hotel Alegrete
166,Margate,GB,61.0,scattered clouds,51.38,1.39,Premier Inn Margate hotel
173,Sydney Mines,CA,62.01,few clouds,46.24,-60.22,At The Harbourfront B&B Inc
176,Mar Del Plata,AR,54.0,broken clouds,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
178,Sudogda,RU,56.28,overcast clouds,55.95,40.86,Барский луг
182,Hobart,AU,54.0,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
183,Cap Malheureux,MU,69.01,clear sky,-19.98,57.61,Pereybere Hotel & Spa
184,Zhigansk,RU,54.14,overcast clouds,66.77,123.37,Gostinichnyy Kompleks Aylgy
187,Rorvik,NO,53.1,few clouds,64.86,11.24,Hagaheim Seafishing
195,Aklavik,CA,55.4,few clouds,68.22,-135.01,Aklavik Inn
198,Atbasar,KZ,63.55,scattered clouds,51.8,68.33,"The Ritz-Carlton, Astana"
199,Hrodna,BY,53.67,broken clouds,53.69,23.83,Гостиница Семашко на Антонова
204,East London,ZA,60.31,scattered clouds,-33.02,27.91,Tu Casa
210,Frome,GB,54.0,broken clouds,51.23,-2.32,Premier Inn Frome hotel
215,Olavarria,AR,55.72,broken clouds,-36.89,-60.32,Hotel Santa Rosa
218,Clyde River,CA,50.0,few clouds,70.47,-68.59,Qamaq Hotel
219,Sehithwa,BW,69.17,clear sky,-20.47,22.72,MONLEK GUEST HOUSE
220,Tommot,RU,50.97,scattered clouds,58.96,126.29,Gostinitsa Tommot
225,Sitka,US,57.2,broken clouds,57.05,-135.33,Westmark Sitka
227,Areosa,PT,68.0,clear sky,41.72,-8.86,Hotel Flôr de Sal
230,Xining,CN,60.04,moderate rain,36.62,101.77,Super Leisure Hotel
239,Moron,AR,64.99,scattered clouds,-34.65,-58.62,Hotel Morón
246,Whitianga,NZ,63.0,clear sky,-36.83,175.7,Beachside Resort Whitianga
247,Itanhem,BR,67.42,few clouds,-17.17,-40.33,Hotel Resende
250,Suntar,RU,53.94,overcast clouds,62.14,117.63,Gostevoy Dom
255,Ondjiva,AO,63.99,scattered clouds,-17.07,15.73,SOS Motel
256,Roald,NO,55.4,clear sky,62.58,6.13,Flem Cabins
257,San Vicente,AR,67.96,clear sky,-26.62,-54.13,Complejo Turístico Farelluk
259,Plettenberg Bay,ZA,52.93,light rain,-34.05,23.37,Thanda Vista B&B
264,Joshimath,IN,61.43,clear sky,30.57,79.57,Shivalik Camps & Resort
267,Dragor,DK,60.01,broken clouds,55.59,12.67,Dragør Hotel & Apartments
269,Upington,ZA,50.0,clear sky,-28.45,21.26,River Place Manor
270,Muros,ES,60.01,clear sky,42.78,-9.06,Apartment Av. Castelao
273,Antofagasta,CL,57.2,broken clouds,-23.65,-70.4,Hotel Terrado Suites Antofagasta
274,Encruzilhada,BR,63.95,clear sky,-15.53,-40.91,Hotel e Restaurante Rio Pardo
275,Mount Isa,AU,69.8,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
280,Aksu,CN,69.67,broken clouds,41.12,80.26,Pudong Holiday Hotel
282,Summerside,CA,66.0,clear sky,46.4,-63.79,Summerside Motel & Cottages
283,Petropavlovsk-Kamchatskiy,RU,50.0,light intensity shower rain,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
284,Sept-Iles,CA,60.8,broken clouds,50.2,-66.38,Comfort Inn
286,Isiro,CD,66.92,light rain,2.77,27.62,Nova
294,Necochea,AR,51.01,scattered clouds,-38.55,-58.74,dyd -mar Hotel
301,Ayagoz,KZ,52.5,clear sky,47.97,80.44,Gostinitsa Nur
303,Simonesti,RO,55.4,broken clouds,46.33,25.1,KÚRIA VENDÉGHÁZ
304,Huarmey,PE,63.95,clear sky,-10.07,-78.15,Hotel Miramar
305,Luanda,AO,68.76,broken clouds,-8.84,13.23,EPIC SANA Luanda
308,Bernay,FR,55.0,overcast clouds,49.17,0.67,L’escale du Bohain
310,Bolshaya Rechka,RU,55.4,overcast clouds,51.95,104.74,Hotel Beliy ruchey
311,Yar-Sale,RU,54.5,overcast clouds,66.83,70.83,Yalemd
317,Monroe,US,70.0,overcast clouds,43.15,-77.68,Staybridge Suites Rochester University
318,Kaoma,ZM,68.59,scattered clouds,-14.78,24.8,KAOMA AIRPORT
324,La Paz,BO,59.0,few clouds,-16.5,-68.15,Ritz Apart Hotel
325,Miastko,PL,57.99,overcast clouds,54.0,16.98,Agro-Vita. Gospodarstwo agroturystyczne. Kapłan L.
329,Newport,GB,55.99,overcast clouds,51.59,-3.0,ibis budget Newport
332,Olga,RU,63.59,overcast clouds,43.74,135.29,Gostinitsa Rosmorport.
336,Leh,IN,52.07,clear sky,34.17,77.58,Hotel Ladakh Greens
346,Pisco,PE,64.4,few clouds,-13.7,-76.22,Hostal San Isidro Oficial
347,Jumla,NP,62.2,light rain,29.27,82.18,Hotel Sundar Rara Karnali
352,Olafsvik,IS,51.85,overcast clouds,64.89,-23.71,Hotel Olafsvik
354,Abong Mbang,CM,67.26,light rain,3.98,13.18,Hotel Delice Du Haut Nyong
361,Tapes,BR,63.34,overcast clouds,-30.67,-51.4,Cabanas Camping Union
363,San Juan,AR,64.8,few clouds,-31.54,-68.54,Hotel Provincial
366,Kosa,RU,54.21,light rain,59.94,55.0,Gostinitsa V Kose
367,Flin Flon,CA,59.0,light intensity shower rain,54.77,-101.86,Victoria Inn Flin Flon
372,Luwingu,ZM,62.35,scattered clouds,-10.26,29.93,"Mountain City Lodge. Luwingu, Zambia"
376,Galesong,ID,69.8,broken clouds,-5.32,119.37,Sapriadi Appy
378,Dali,CN,62.53,light rain,25.7,100.18,Dali Travelling With Hostel
379,Gannan,CN,61.92,overcast clouds,47.91,123.5,Gannan Supply and Marketing Cooperatives Hostel
385,Matagami,CA,62.6,broken clouds,49.75,-77.63,Hôtel Matagami
386,Prince George,CA,61.0,scattered clouds,53.92,-122.75,Canadas Best Value Inn Prince George
387,Pitsunda,GE,68.0,clear sky,43.16,40.34,Hotel FREEDOM
389,Yazykovo,RU,64.02,overcast clouds,55.22,56.14,Children's camp
393,Neuquen,AR,55.4,light rain,-38.95,-68.06,Hotel del Comahue
394,Bereznik,RU,53.24,light rain,62.86,42.71,coastal Hotel
398,Halifax,CA,69.01,few clouds,44.65,-63.57,Hotel Halifax
403,Norman Wells,CA,51.8,overcast clouds,65.28,-126.83,Heritage Hotel
406,Ak-Dovurak,RU,53.51,light rain,51.18,90.6,"Gostinitsa ""Cheleesh"""
407,Korla,CN,63.21,overcast clouds,41.76,86.15,Gulisitan Hotel
410,Nova Odesa,UA,61.9,clear sky,47.31,31.79,Серце Рєзічки
411,Khatanga,RU,55.49,clear sky,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
413,Gavle,SE,52.0,scattered clouds,60.67,17.14,Scandic CH
414,Bonga,ET,59.88,light rain,7.28,36.23,Harone Hotel ሀሮኔ ሆቴል
417,Vegueta,PE,63.03,few clouds,-11.02,-77.64,Hospedaje Gavión
418,Mehran,IR,69.8,clear sky,33.12,46.16,بوتیک زنانه بهار
419,Chachapoyas,PE,60.6,scattered clouds,-6.23,-77.87,Teresita
422,Hovd,MN,50.77,overcast clouds,48.01,91.64,Hotel Khovd
425,Dvinskoy,RU,53.49,moderate rain,62.15,45.12,Gostinitsa Dvinskaya
429,Port-Cartier,CA,60.8,broken clouds,50.03,-66.87,Le Q'Artier
431,Marondera,ZW,58.6,clear sky,-18.19,31.55,HopeFay Conference Centre
433,Esperance,AU,50.0,broken clouds,-33.87,121.9,Hospitality Esperance
436,Bijie,CN,62.71,few clouds,27.31,105.29,Four Points by Sheraton Bijie
437,Vagur,FO,50.43,overcast clouds,61.47,-6.81,Vestmanna Hostel
438,Stavern,NO,55.0,overcast clouds,59.0,10.03,Hotel Wassilioff
449,Tzintzuntzan,MX,66.99,scattered clouds,19.62,-101.58,Lago Sol Hotel & Suites
452,Beringovskiy,RU,50.9,light rain,63.05,179.32,Beringgorski
456,Hami,CN,65.53,broken clouds,42.8,93.45,Laoyutang Resort
462,Otane,NZ,55.0,overcast clouds,-39.88,176.63,Ludlow Farmstay
464,Port Hardy,CA,60.8,broken clouds,50.7,-127.42,Airport Inn
469,Flinders,AU,57.99,clear sky,-34.58,150.86,Shellharbour Resort & Conference Centre
471,Mackay,AU,68.0,scattered clouds,-21.15,149.2,International Lodge Motel
473,Oss,NL,57.99,few clouds,51.75,5.53,Hotel de Weverij
474,Hervey Bay,AU,64.4,clear sky,-25.3,152.85,Shelly Bay Resort
477,Caceres,ES,68.0,broken clouds,39.52,-6.37,Ahc Hoteles
478,Anadyr,RU,51.8,broken clouds,64.75,177.48,"Гостиница ""Анадырь"""
481,Ahipara,NZ,61.27,clear sky,-35.17,173.17,Ahipara Holiday Park
482,Kabanjahe,ID,62.26,broken clouds,3.1,98.49,Pelindung Bawah Losmen
483,Kuytun,RU,51.42,overcast clouds,54.34,101.5,Gostinitsa Tsentral'naya
488,Chernyshevskiy,RU,52.23,overcast clouds,63.01,112.47,Chernyseyskiy
491,Clarence Town,AU,54.0,clear sky,-32.58,151.78,River Downs Cottage
495,Derzhavinsk,KZ,66.76,clear sky,51.1,66.32,Ooo.khim Baza
499,Hazorasp,UZ,66.2,clear sky,41.32,61.07,Kemping wifi hotel
500,Aksay,RU,62.6,clear sky,47.26,39.87,Chernaya Zhemchuzhina
501,Kuvshinovo,RU,50.18,scattered clouds,57.03,34.17,Каменка
506,Fecamp,FR,60.8,scattered clouds,49.76,0.37,Hôtel d'Angleterre
517,Zhezkazgan,KZ,64.98,clear sky,47.8,67.71,Kvartiry Posutochno.
525,Sambava,MG,68.56,scattered clouds,-14.27,50.17,Melrose
526,Novyy Svit,UA,63.43,clear sky,47.81,38.02,Энергетик
530,Mayskiy,RU,62.6,clear sky,47.69,40.1,Dio Lakrua
532,Malyn,UA,55.4,clear sky,50.77,29.24,Ukraine
534,Erenhot,CN,67.19,broken clouds,43.65,111.98,Erenhot Rurouni Youth Hostel
538,Gorgan,IR,69.8,clear sky,36.84,54.43,Khayyam Motel
541,Ulladulla,AU,53.6,clear sky,-35.35,150.47,Sandpiper Motel
542,Haileybury,CA,60.8,broken clouds,47.45,-79.64,Haileybury Beach Motel
547,Gornyy,RU,50.4,clear sky,55.12,83.91,Gostinyy Dvor
549,Ketchikan,US,57.2,moderate rain,55.34,-131.65,Snows Cove Lodge
551,Hualmay,PE,63.07,few clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
555,Maloy,NO,55.99,clear sky,61.94,5.11,Torget Hotell
556,Acari,PE,63.37,broken clouds,-15.43,-74.62,Hospedaje Ximens
561,Santa Maria,BR,67.15,scattered clouds,-29.68,-53.81,Hotel Morotin
579,Ambo,PE,65.86,scattered clouds,-10.13,-76.2,La Loma Resort
583,Dunedin,NZ,50.59,few clouds,-45.87,170.5,Scenic Hotel Southern Cross
589,Severnoye,RU,53.62,broken clouds,56.35,78.36,Gostinitsa Severyanka
591,Tairua,NZ,61.25,clear sky,-37.02,175.85,Pacific Harbour Villas
593,Butembo,CD,57.13,scattered clouds,0.15,29.28,Hotel Butembo
600,La Rioja,ES,62.6,overcast clouds,42.25,-2.5,Casa Concejos
603,Yaransk,RU,57.94,broken clouds,57.3,47.89,Vibor guest house
604,Kon Tum,VN,69.53,overcast clouds,14.35,108.0,Hoa đà spa- homestay
605,Namibe,AO,59.41,overcast clouds,-15.2,12.15,Hotel Chik Chik Namibe
611,Baruun-Urt,MN,55.53,scattered clouds,46.68,113.28,Ахмадын амралт сувилал
612,Englewood,US,70.0,light rain,39.65,-104.99,InTown Suites Extended Stay Denver CO - Englewood
614,Rovaniemi,FI,50.0,scattered clouds,66.5,25.72,Arctic City Hotel
616,Komsomolskiy,UZ,66.2,clear sky,40.43,71.72,Ikathouse
619,Mareeba,AU,70.0,broken clouds,-17.0,145.43,Trinity Plains Tourist Park
622,Robe,AU,54.59,clear sky,-37.18,139.75,Harbour View Motel
629,Juneau,US,53.6,moderate rain,58.3,-134.42,"Baranof Downtown, BW Signature Collection"
632,Sioux Lookout,CA,66.2,scattered clouds,50.1,-91.92,Knobby's Fly-In Camps
634,Port Macquarie,AU,55.0,clear sky,-31.43,152.92,Rydges Port Macquarie
636,Torbay,CA,61.0,broken clouds,47.67,-52.73,Gallows Cove
641,Bonavista,CA,59.0,broken clouds,48.65,-53.11,Abbott's Bed & Breakfast
643,Peniche,PT,66.99,scattered clouds,39.36,-9.38,Hotel Star inn Peniche
644,Torres,BR,64.09,scattered clouds,-29.34,-49.73,Farol Hotel
645,Baturyn,UA,55.81,scattered clouds,51.35,32.88,Vitryla Myklukho-Maklaya
652,Oktyabrskoye,RU,66.2,overcast clouds,43.06,44.74,Prolesok Mini-hotel
653,Talnakh,RU,53.6,scattered clouds,69.49,88.4,Talnakh Hotel
655,Toamasina,MG,64.4,scattered clouds,-18.17,49.38,Hotel H1
656,Novyy Urengoy,RU,59.11,overcast clouds,66.08,76.63,Hotel Urengoy
658,Birjand,IR,62.6,clear sky,32.87,59.22,Birjand Tourist Hotel
663,Hofn,IS,51.93,few clouds,64.25,-15.21,Hótel Höfn
671,Faya,SA,69.8,clear sky,18.39,42.45,مقبرة ال مجمل
673,Havre-Saint-Pierre,CA,59.0,scattered clouds,50.23,-63.6,Auberge Niapiskau
675,Vangaindrano,MG,67.41,scattered clouds,-23.35,47.6,Hotel Fanilo
678,Mzimba,MW,65.25,clear sky,-11.9,33.6,Zagegs Hotel
679,Homer,US,57.2,clear sky,59.64,-151.55,Beluga Lake Lodge
680,Hay River,CA,55.4,broken clouds,60.82,-115.8,Ptarmigan Inn Hotels
681,Toguchin,RU,51.15,clear sky,55.24,84.39,Stolitsa
684,Cherlak,RU,58.71,clear sky,54.16,74.81,Gostinitsa V Cherlake
694,Namyslow,PL,63.0,light intensity shower rain,51.08,17.72,Hotel Zorza
695,Ucluelet,CA,70.0,broken clouds,48.93,-125.55,Black Rock Oceanfront Resort
696,Kyotera,UG,66.76,clear sky,-0.62,31.52,NEW PARADISE GUEST HOUSE
700,Kiama,AU,57.99,clear sky,-34.68,150.87,The Sebel Kiama Harbourside
