City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kapaa,22.08,-159.32,82.4,74,20,11.41,US,2020-08-25 03:43:51
1,Vaini,-21.2,-175.2,78.8,78,20,8.05,TO,2020-08-25 03:44:48
2,Bluff,-46.6,168.33,45.0,71,62,15.99,NZ,2020-08-25 03:44:48
3,Mandan,46.83,-100.89,73.4,83,75,9.17,US,2020-08-25 03:44:48
4,Tuktoyaktuk,69.45,-133.04,53.6,87,20,8.05,CA,2020-08-25 03:44:48
5,Hilo,19.73,-155.09,82.4,65,75,5.82,US,2020-08-25 03:44:48
6,Raudeberg,61.99,5.14,50.0,89,100,13.89,NO,2020-08-25 03:44:48
7,Sydney,-33.87,151.21,62.01,58,20,9.17,AU,2020-08-25 03:40:29
8,Ust-Nera,64.57,143.2,53.51,41,32,6.87,RU,2020-08-25 03:44:48
9,Nagato,34.38,131.2,93.2,66,40,19.46,JP,2020-08-25 03:44:48
10,Salalah,17.02,54.09,75.2,100,90,8.05,OM,2020-08-25 03:43:06
11,Busselton,-33.65,115.33,66.99,45,54,5.39,AU,2020-08-25 03:44:48
12,Tiksi,71.69,128.87,40.8,72,17,14.61,RU,2020-08-25 03:44:48
13,Butaritari,3.07,172.79,82.15,70,100,7.92,KI,2020-08-25 03:44:48
14,Ribeira Grande,38.52,-28.7,73.65,92,54,13.27,PT,2020-08-25 03:44:49
15,Dikson,73.51,80.55,48.25,88,99,5.77,RU,2020-08-25 03:44:49
16,Kavaratti,10.57,72.64,82.4,74,20,9.17,IN,2020-08-25 03:44:49
17,Dubreka,9.79,-13.52,74.68,94,100,4.05,GN,2020-08-25 03:44:49
18,Bredasdorp,-34.53,20.04,50.0,93,100,5.82,ZA,2020-08-25 03:44:49
19,Qaanaaq,77.48,-69.36,33.8,91,100,7.34,GL,2020-08-25 03:44:49
20,Washington,47.5,-120.5,78.8,31,1,14.99,US,2020-08-25 03:39:52
21,Tautira,-17.73,-149.15,82.4,65,20,9.17,PF,2020-08-25 03:44:49
22,Boyolangu,-8.12,111.89,84.67,60,27,9.57,ID,2020-08-25 03:44:49
23,Mitchell,43.71,-98.03,82.4,65,1,11.41,US,2020-08-25 03:44:49
24,Saint-Francois,46.42,3.91,50.0,93,70,3.36,FR,2020-08-25 03:44:49
25,Amahai,-3.33,128.92,80.42,78,52,14.52,ID,2020-08-25 03:44:49
26,Cherskiy,68.75,161.3,39.85,94,100,3.83,RU,2020-08-25 03:44:49
27,Jamestown,42.1,-79.24,73.99,78,40,4.7,US,2020-08-25 03:44:49
28,Nanortalik,60.14,-45.24,42.64,86,82,8.03,GL,2020-08-25 03:44:49
29,Richards Bay,-28.78,32.04,61.32,84,34,5.68,ZA,2020-08-25 03:44:49
30,Mayo,38.89,-76.51,80.01,83,1,6.93,US,2020-08-25 03:44:49
31,Rio Cuarto,-33.13,-64.35,64.4,48,66,14.99,AR,2020-08-25 03:44:49
32,Lorengau,-2.02,147.27,81.91,81,72,10.6,PG,2020-08-25 03:44:49
33,Khatanga,71.97,102.5,66.88,53,36,7.16,RU,2020-08-25 03:44:49
34,Hobart,-42.88,147.33,55.0,54,40,13.87,AU,2020-08-25 03:44:45
35,Port Alfred,-33.59,26.89,62.15,88,100,17.56,ZA,2020-08-25 03:44:49
36,Hirado,33.36,129.55,95.0,53,40,10.29,JP,2020-08-25 03:44:49
37,Wewak,-3.55,143.63,85.21,64,82,6.26,PG,2020-08-25 03:44:50
38,Mataura,-46.19,168.86,45.0,71,75,15.99,NZ,2020-08-25 03:44:50
39,Kenai,60.55,-151.26,62.6,55,90,6.93,US,2020-08-25 03:44:28
40,Ushuaia,-54.8,-68.3,32.0,90,40,4.59,AR,2020-08-25 03:44:50
41,Egvekinot,66.32,-179.17,51.33,77,76,2.53,RU,2020-08-25 03:44:50
42,Puerto Ayora,-0.74,-90.35,64.99,89,72,9.78,EC,2020-08-25 03:44:50
43,Cape Town,-33.93,18.42,48.2,93,98,5.82,ZA,2020-08-25 03:42:06
44,Lebork,54.54,17.75,57.99,87,100,8.05,PL,2020-08-25 03:44:50
45,Newton,42.34,-71.21,77.0,100,2,10.29,US,2020-08-25 03:40:17
46,Barrow,71.29,-156.79,44.6,81,90,4.7,US,2020-08-25 03:44:50
47,Khipro,25.83,69.38,84.87,71,100,14.67,PK,2020-08-25 03:44:50
48,Tasiilaq,65.61,-37.64,37.4,87,16,2.84,GL,2020-08-25 03:44:50
49,Vasudevanallur,9.23,77.42,86.61,55,100,0.45,IN,2020-08-25 03:44:50
50,Salinopolis,-0.61,-47.36,77.77,84,7,7.81,BR,2020-08-25 03:44:50
51,Rikitea,-23.12,-134.97,71.71,89,0,10.4,PF,2020-08-25 03:44:50
52,Jalu,29.03,21.55,73.33,60,0,5.55,LY,2020-08-25 03:44:50
53,Senno,59.53,33.92,53.01,94,12,6.33,RU,2020-08-25 03:44:50
54,Shahrud,36.42,54.98,61.9,58,72,14.5,IR,2020-08-25 03:44:50
55,Cayenne,4.93,-52.33,75.2,100,3,7.81,GF,2020-08-25 03:44:50
56,Hermanus,-34.42,19.23,48.0,92,100,6.51,ZA,2020-08-25 03:44:50
57,Airai,-8.93,125.41,74.16,40,0,8.01,TL,2020-08-25 03:44:50
58,Albany,42.6,-73.97,73.0,89,1,4.16,US,2020-08-25 03:41:59
59,New Norfolk,-42.78,147.06,55.0,75,67,4.0,AU,2020-08-25 03:44:50
60,Saskylakh,71.92,114.08,58.91,48,94,15.3,RU,2020-08-25 03:44:50
61,Norman Wells,65.28,-126.83,64.4,63,40,4.7,CA,2020-08-25 03:44:50
62,Kashima,33.11,130.09,95.0,75,20,5.82,JP,2020-08-25 03:44:50
63,Tateyama,34.98,139.87,87.01,70,20,12.75,JP,2020-08-25 03:44:50
64,Ilulissat,69.22,-51.1,39.2,93,88,0.78,GL,2020-08-25 03:44:50
65,Pangody,65.85,74.49,50.97,94,100,9.26,RU,2020-08-25 03:44:50
66,Gumdag,39.21,54.59,73.53,41,0,7.18,TM,2020-08-25 03:44:50
67,Taoudenni,22.68,-3.98,97.21,25,92,12.24,ML,2020-08-25 03:44:50
68,Chuy,-33.7,-53.46,56.97,89,49,11.27,UY,2020-08-25 03:44:50
69,Road Town,18.42,-64.62,80.01,90,24,8.99,VG,2020-08-25 03:44:51
70,Srednekolymsk,67.45,153.68,41.58,78,100,9.93,RU,2020-08-25 03:44:51
71,Avera,33.19,-82.53,75.2,95,90,8.05,US,2020-08-25 03:44:51
72,Nuuk,64.18,-51.72,42.8,87,68,6.93,GL,2020-08-25 03:44:51
73,La Ronge,55.1,-105.28,55.4,87,40,6.93,CA,2020-08-25 03:44:51
74,Port Elizabeth,-33.92,25.57,60.8,93,90,12.75,ZA,2020-08-25 03:43:25
75,Castro,-24.79,-50.01,47.5,95,41,9.48,BR,2020-08-25 03:44:51
76,Severo-Kurilsk,50.68,156.12,56.52,74,27,2.93,RU,2020-08-25 03:44:51
77,Rupert,42.62,-113.68,77.0,41,1,21.92,US,2020-08-25 03:44:51
78,Kodiak,57.79,-152.41,64.4,48,1,13.87,US,2020-08-25 03:44:51
79,Bosaso,11.28,49.18,91.13,41,27,17.72,SO,2020-08-25 03:44:51
80,Bambous Virieux,-20.34,57.76,70.0,73,75,11.41,MU,2020-08-25 03:44:51
81,Mangochi,-14.48,35.26,66.31,71,24,2.64,MW,2020-08-25 03:44:51
82,Punta Arenas,-53.15,-70.92,32.0,86,0,9.17,CL,2020-08-25 03:44:51
83,Kavieng,-2.57,150.8,83.84,67,9,7.34,PG,2020-08-25 03:44:51
84,Pacific Grove,36.62,-121.92,64.4,82,90,4.7,US,2020-08-25 03:42:00
85,Laguna,38.42,-121.42,84.2,42,1,8.05,US,2020-08-25 03:44:51
86,Arman,59.7,150.17,54.7,51,0,6.4,RU,2020-08-25 03:44:51
87,La Carolina,38.28,-3.62,75.0,53,0,0.83,ES,2020-08-25 03:44:51
88,Seydi,39.48,62.91,71.35,46,93,9.04,TM,2020-08-25 03:44:51
89,Pinkafeld,47.37,16.12,60.01,89,64,4.7,AT,2020-08-25 03:44:51
90,Umm Kaddadah,13.6,26.69,78.37,68,93,5.68,SD,2020-08-25 03:44:51
91,Honiara,-9.43,159.95,87.8,66,20,9.17,SB,2020-08-25 03:44:51
92,Victoria,22.29,114.16,93.0,59,1,11.01,HK,2020-08-25 03:43:15
93,Kilindoni,-7.91,39.67,75.52,82,55,9.28,TZ,2020-08-25 03:44:52
94,Thompson,55.74,-97.86,50.0,81,90,6.93,CA,2020-08-25 03:44:52
95,Katesh,-4.52,35.38,53.8,93,64,7.76,TZ,2020-08-25 03:44:52
96,Iqaluit,63.75,-68.51,44.6,75,75,12.75,CA,2020-08-25 03:44:52
97,Ensenada,31.87,-116.62,73.0,90,18,1.99,MX,2020-08-25 03:44:52
98,Monchegorsk,67.94,32.87,54.01,80,98,3.2,RU,2020-08-25 03:44:52
99,Nikolskoye,59.7,30.79,55.4,87,20,6.71,RU,2020-08-25 03:44:52
100,Ndjole,-0.18,10.76,73.62,81,100,3.44,GA,2020-08-25 03:44:52
101,Kaka,37.35,59.61,75.9,36,4,13.04,TM,2020-08-25 03:44:52
102,Marshall,34.38,-86.33,77.0,83,75,4.7,US,2020-08-25 03:44:52
103,Marienburg,54.04,19.03,57.99,100,98,9.15,PL,2020-08-25 03:44:52
104,Isangel,-19.55,169.27,78.8,83,75,9.17,VU,2020-08-25 03:44:52
105,Atuona,-9.8,-139.03,78.46,76,12,14.23,PF,2020-08-25 03:44:52
106,Avarua,-21.21,-159.78,75.2,69,64,12.75,CK,2020-08-25 03:44:52
107,Cartagena,10.4,-75.51,80.85,82,100,7.0,CO,2020-08-25 03:44:42
108,Iracoubo,5.48,-53.2,78.55,86,2,8.16,GF,2020-08-25 03:44:52
109,Lebu,-37.62,-73.65,52.07,89,84,20.33,CL,2020-08-25 03:44:52
110,Biak,-0.91,122.88,81.41,71,25,10.09,ID,2020-08-25 03:44:52
111,Cuicatlan,17.8,-96.97,71.08,75,100,2.08,MX,2020-08-25 03:44:52
112,Dunedin,-45.87,170.5,46.0,75,62,4.0,NZ,2020-08-25 03:44:52
113,Lakes Entrance,-37.88,147.98,57.0,64,74,1.99,AU,2020-08-25 03:44:52
114,Karasjok,69.47,25.51,48.2,81,99,17.22,NO,2020-08-25 03:44:52
115,San Luis,-33.3,-66.34,58.08,50,96,0.47,AR,2020-08-25 03:43:50
116,Tazovskiy,67.47,78.7,53.06,94,99,10.36,RU,2020-08-25 03:44:52
117,Pangnirtung,66.15,-65.71,44.98,84,100,2.62,CA,2020-08-25 03:44:52
118,Flinders,-34.58,150.86,57.99,66,55,5.39,AU,2020-08-25 03:44:52
119,Geraldton,-28.77,114.6,66.2,68,0,8.05,AU,2020-08-25 03:44:53
120,Petropavlovsk-Kamchatskiy,53.05,158.65,66.2,48,53,11.18,RU,2020-08-25 03:44:53
121,Bundaberg,-24.85,152.35,75.0,25,0,5.82,AU,2020-08-25 03:44:53
122,Kruisfontein,-34.0,24.73,55.99,89,100,1.99,ZA,2020-08-25 03:44:53
123,Khuzdar,27.74,66.64,82.22,53,96,1.61,PK,2020-08-25 03:44:08
124,Bethel,41.37,-73.41,73.99,83,1,3.36,US,2020-08-25 03:44:53
125,Westerly,41.38,-71.83,75.0,94,90,4.7,US,2020-08-25 03:44:53
126,West Bay,19.37,-81.42,82.0,87,100,1.01,KY,2020-08-25 03:44:53
127,Houma,29.6,-90.72,79.0,88,75,10.29,US,2020-08-25 03:44:53
128,Portland,45.52,-122.68,71.01,66,11,7.56,US,2020-08-25 03:43:13
129,Williams Lake,52.14,-122.14,57.2,58,40,5.82,CA,2020-08-25 03:44:53
130,Ponta Do Sol,32.67,-17.1,71.6,73,20,16.11,PT,2020-08-25 03:44:53
131,Tuatapere,-46.13,167.68,45.0,71,95,15.99,NZ,2020-08-25 03:44:53
132,Carnarvon,-24.87,113.63,69.8,60,0,18.34,AU,2020-08-25 03:41:00
133,San Cristobal,7.77,-72.22,65.34,90,99,2.48,VE,2020-08-25 03:43:39
134,Ikom,5.97,8.71,69.06,97,99,1.41,NG,2020-08-25 03:44:53
135,Arraial Do Cabo,-22.97,-42.03,66.25,69,18,12.75,BR,2020-08-25 03:44:53
136,Esperance,-33.87,121.9,60.8,77,54,6.93,AU,2020-08-25 03:44:53
137,Upernavik,72.79,-56.15,42.76,88,100,2.8,GL,2020-08-25 03:44:53
138,Yarim,14.3,44.38,62.67,68,72,2.33,YE,2020-08-25 03:44:53
139,Doha,25.29,51.53,93.2,56,64,10.29,QA,2020-08-25 03:44:54
140,Provideniya,64.38,-173.3,55.4,76,75,8.95,RU,2020-08-25 03:44:54
141,Nome,64.5,-165.41,55.4,76,90,8.05,US,2020-08-25 03:44:54
142,Chokurdakh,70.63,147.92,44.29,60,73,6.04,RU,2020-08-25 03:44:54
143,Pisco,-13.7,-76.22,62.01,87,11,16.11,PE,2020-08-25 03:44:54
144,Santa Marta,11.24,-74.2,80.51,78,100,7.29,CO,2020-08-25 03:44:54
145,Bardsir,29.92,56.57,73.4,31,0,4.7,IR,2020-08-25 03:44:54
146,Sarankhola,22.31,89.79,86.36,77,100,8.12,BD,2020-08-25 03:44:54
147,Broken Hill,-31.95,141.43,57.2,41,0,6.93,AU,2020-08-25 03:44:54
148,Narsaq,60.92,-46.05,42.8,81,24,1.12,GL,2020-08-25 03:44:54
149,Ulundi,-28.34,31.42,56.01,87,43,1.63,ZA,2020-08-25 03:44:54
150,Crailsheim,49.13,10.07,50.0,93,22,3.91,DE,2020-08-25 03:44:54
151,Pangoa,-12.12,-73.0,70.12,77,81,1.9,PE,2020-08-25 03:44:54
152,Lata,40.16,-8.33,64.99,100,75,3.36,PT,2020-08-25 03:44:54
153,Grenfell,-33.9,148.17,49.14,64,79,8.86,AU,2020-08-25 03:44:54
154,Hualmay,-11.1,-77.61,59.36,84,9,10.38,PE,2020-08-25 03:44:54
155,Zhigansk,66.77,123.37,54.66,41,0,4.54,RU,2020-08-25 03:44:54
156,Maniitsoq,65.42,-52.9,43.99,81,60,3.83,GL,2020-08-25 03:44:54
157,Matata,-37.88,176.75,60.01,69,100,4.0,NZ,2020-08-25 03:44:54
158,Pevek,69.7,170.31,37.99,97,100,4.34,RU,2020-08-25 03:44:54
159,Ayan,56.45,138.17,55.87,87,100,10.71,RU,2020-08-25 03:44:55
160,Hithadhoo,-0.6,73.08,83.39,65,92,1.66,MV,2020-08-25 03:44:55
161,Mahebourg,-20.41,57.7,69.8,73,75,11.41,MU,2020-08-25 03:44:55
162,San Andres,12.58,-81.7,80.6,88,75,4.7,CO,2020-08-25 03:44:55
163,Jimma,7.67,36.83,57.74,90,96,1.72,ET,2020-08-25 03:44:55
164,Gold Coast,-28.0,153.43,70.0,49,40,11.41,AU,2020-08-25 03:41:28
165,Kyabram,-36.32,145.05,57.0,40,23,7.47,AU,2020-08-25 03:44:55
166,Nizwa,22.93,57.53,87.64,52,100,4.16,OM,2020-08-25 03:44:09
167,Noshiro,40.2,140.02,86.0,62,75,2.24,JP,2020-08-25 03:44:55
168,Bhalwal,32.27,72.9,91.65,53,3,6.22,PK,2020-08-25 03:44:55
169,Agua Preta,-8.71,-35.53,64.0,87,0,3.13,BR,2020-08-25 03:44:55
170,Sao Joao Da Barra,-21.64,-41.05,63.63,78,2,12.3,BR,2020-08-25 03:44:55
171,Sinnamary,5.38,-52.95,78.24,87,1,7.49,GF,2020-08-25 03:44:55
172,Saint-Joseph,-21.37,55.62,68.0,56,18,5.82,RE,2020-08-25 03:44:56
173,Lichtenburg,-26.15,26.16,53.55,41,0,8.52,ZA,2020-08-25 03:44:56
174,Ostrovnoy,68.05,39.51,55.18,76,14,10.8,RU,2020-08-25 03:44:56
175,Babusnica,43.06,22.41,62.01,93,56,2.15,RS,2020-08-25 03:44:56
176,Anju,39.62,125.66,75.54,96,100,4.5,KP,2020-08-25 03:44:56
177,Saint Anthony,45.02,-93.22,79.0,65,90,4.7,US,2020-08-25 03:44:56
178,Los Llanos De Aridane,28.66,-17.92,75.0,73,20,14.99,ES,2020-08-25 03:44:56
179,Fortuna,40.6,-124.16,57.0,100,90,5.82,US,2020-08-25 03:44:56
180,Springville,40.17,-111.61,82.4,34,40,4.7,US,2020-08-25 03:44:56
181,Gigmoto,13.78,124.39,90.39,61,58,9.73,PH,2020-08-25 03:44:56
182,Roma,43.21,-75.46,71.6,78,1,3.29,US,2020-08-25 03:41:51
183,Bloomfield,40.81,-74.19,81.0,65,1,8.01,US,2020-08-25 03:44:56
184,Hami,42.8,93.45,92.59,13,12,4.36,CN,2020-08-25 03:44:56
185,Waxahachie,32.39,-96.85,82.99,57,1,7.47,US,2020-08-25 03:43:39
186,Morro Bay,35.37,-120.85,70.0,90,9,2.42,US,2020-08-25 03:44:56
187,Imbituba,-28.24,-48.67,57.2,93,4,4.7,BR,2020-08-25 03:44:56
188,Shingu,33.73,135.98,87.8,74,20,10.29,JP,2020-08-25 03:44:56
189,Newport,51.59,-3.0,61.0,97,100,4.0,GB,2020-08-25 03:41:10
190,Lashio,22.93,97.75,71.17,99,100,1.66,MM,2020-08-25 03:44:57
191,Baker City,44.77,-117.83,64.99,68,1,4.7,US,2020-08-25 03:44:57
192,Birao,10.28,22.79,69.67,95,100,4.18,CF,2020-08-25 03:44:57
193,Chigorodo,7.67,-76.68,74.39,93,100,3.44,CO,2020-08-25 03:44:57
194,Malpura,26.28,75.38,79.03,85,98,12.75,IN,2020-08-25 03:44:57
195,Krasnopavlivka,49.14,36.33,64.49,50,0,4.03,UA,2020-08-25 03:44:57
196,Comodoro Rivadavia,-45.87,-67.5,39.2,86,90,9.17,AR,2020-08-25 03:44:57
197,Arlit,18.74,7.39,90.3,43,59,9.44,NE,2020-08-25 03:44:57
198,Ancud,-41.87,-73.82,42.01,93,75,6.93,CL,2020-08-25 03:44:57
199,Tucuma,-0.18,-50.05,75.85,92,36,7.61,BR,2020-08-25 03:44:57
200,Aklavik,68.22,-135.01,66.2,55,20,5.82,CA,2020-08-25 03:44:57
201,Vila Velha,-20.33,-40.29,64.4,82,75,16.11,BR,2020-08-25 03:44:57
202,Yarada,17.65,83.27,84.2,94,90,4.7,IN,2020-08-25 03:44:15
203,Saiha,22.48,92.97,82.22,69,95,3.53,IN,2020-08-25 03:44:57
204,Cabo San Lucas,22.89,-109.91,82.99,82,0,7.25,MX,2020-08-25 03:44:57
205,Georgetown,5.41,100.34,89.6,70,20,3.36,MY,2020-08-25 03:44:07
206,Tura,25.52,90.22,85.75,72,54,4.43,IN,2020-08-25 03:44:57
207,Cidreira,-30.18,-50.21,61.9,77,51,22.3,BR,2020-08-25 03:44:57
208,Komsomolskiy,40.43,71.72,80.6,30,4,2.24,UZ,2020-08-25 03:44:57
209,Saint Pete Beach,27.73,-82.74,82.0,1,29,1.99,US,2020-08-25 03:44:57
210,Jacareacanga,-6.22,-57.75,75.81,47,71,2.73,BR,2020-08-25 03:44:58
211,Rio Grande,-32.03,-52.1,57.99,92,86,1.99,BR,2020-08-25 03:43:54
212,Mar Del Plata,-38.0,-57.56,53.6,93,90,5.82,AR,2020-08-25 03:44:58
213,San Quintin,30.48,-115.95,72.75,85,8,12.68,MX,2020-08-25 03:44:58
214,Murray Bridge,-35.12,139.27,55.0,69,0,3.42,AU,2020-08-25 03:44:58
215,Bosobolo,4.18,19.9,70.11,97,100,2.68,CD,2020-08-25 03:44:58
216,Kyra,49.58,111.98,65.08,56,81,4.94,RU,2020-08-25 03:44:58
217,Kaitangata,-46.28,169.85,42.01,63,30,10.0,NZ,2020-08-25 03:44:58
218,East London,-33.02,27.91,60.8,93,20,6.93,ZA,2020-08-25 03:44:58
219,Taltal,-25.4,-70.48,50.56,71,0,0.74,CL,2020-08-25 03:44:58
220,Cururupu,-1.83,-44.87,72.52,96,1,2.19,BR,2020-08-25 03:44:58
221,Shibetsu,43.66,145.13,68.0,88,75,4.7,JP,2020-08-25 03:44:58
222,Vao,-22.67,167.48,69.19,65,0,13.13,NC,2020-08-25 03:44:58
223,Lock Haven,41.14,-77.45,73.0,97,2,3.47,US,2020-08-25 03:44:58
224,Lahij,13.17,44.58,85.89,57,15,5.48,YE,2020-08-25 03:44:58
225,Miri,4.41,114.01,89.6,66,40,6.93,MY,2020-08-25 03:40:18
226,Yellowknife,62.46,-114.35,55.4,82,75,10.29,CA,2020-08-25 03:44:58
227,Shakawe,-18.37,21.85,56.43,43,0,5.3,BW,2020-08-25 03:44:58
228,Olafsvik,64.89,-23.71,47.84,81,0,2.98,IS,2020-08-25 03:44:58
229,Ugoofaaru,5.67,73.0,83.34,72,59,11.03,MV,2020-08-25 03:44:58
230,Satun,6.83,100.0,87.8,78,40,3.36,TH,2020-08-25 03:44:58
231,Marsh Harbour,26.54,-77.06,83.71,83,59,13.67,BS,2020-08-25 03:44:58
232,Caravelas,-17.71,-39.25,66.2,83,0,8.97,BR,2020-08-25 03:44:58
233,Klaksvik,62.23,-6.59,39.2,100,74,1.12,FO,2020-08-25 03:44:59
234,Yumen,40.28,97.2,89.78,12,0,10.11,CN,2020-08-25 03:44:59
235,Makakilo City,21.35,-158.09,87.8,45,1,6.93,US,2020-08-25 03:44:59
236,Chicacao,14.53,-91.32,70.0,96,98,0.83,GT,2020-08-25 03:44:59
237,Makinsk,52.63,70.42,57.36,72,0,11.88,KZ,2020-08-25 03:44:59
238,Sauda,59.65,6.35,50.0,97,87,1.99,NO,2020-08-25 03:44:59
239,Bonavista,48.65,-53.11,55.99,84,37,3.0,CA,2020-08-25 03:44:59
240,Ahipara,-35.17,173.17,58.39,72,10,18.5,NZ,2020-08-25 03:44:59
241,Evensk,61.95,159.23,52.86,44,55,7.52,RU,2020-08-25 03:44:59
242,Mecca,21.43,39.83,88.02,28,58,8.25,SA,2020-08-25 03:44:01
243,Deputatskiy,69.3,139.9,36.54,78,98,8.08,RU,2020-08-25 03:44:59
244,Poum,-20.23,164.02,71.37,77,92,15.21,NC,2020-08-25 03:44:59
245,Tsumeb,-19.23,17.72,59.07,34,0,8.72,NA,2020-08-25 03:44:59
246,Saldanha,-33.01,17.94,44.6,87,2,2.24,ZA,2020-08-25 03:44:59
247,Souillac,-20.52,57.52,69.8,73,75,11.41,MU,2020-08-25 03:44:59
248,Samarai,-10.62,150.67,78.84,85,96,14.67,PG,2020-08-25 03:44:59
249,Baruun-Urt,46.68,113.28,69.12,44,20,7.02,MN,2020-08-25 03:44:59
250,Clyde River,70.47,-68.59,39.25,90,88,6.13,CA,2020-08-25 03:44:59
251,Torbay,47.67,-52.73,55.0,93,5,8.05,CA,2020-08-25 03:44:59
252,Ribeira Brava,32.65,-17.07,71.6,73,20,16.11,PT,2020-08-25 03:44:59
253,Bria,6.54,21.99,68.79,95,100,2.19,CF,2020-08-25 03:44:59
254,Lima,-12.04,-77.03,60.8,87,90,11.41,PE,2020-08-25 03:43:36
255,Berlevag,70.86,29.09,50.0,81,75,13.87,NO,2020-08-25 03:44:59
256,Aflao,6.12,1.19,73.4,94,20,6.93,TG,2020-08-25 03:44:59
257,Belmonte,-15.86,-38.88,62.6,82,43,6.93,BR,2020-08-25 03:44:59
258,Saint-Philippe,-21.36,55.77,71.6,56,41,5.82,RE,2020-08-25 03:44:59
259,Yanam,16.73,82.22,82.4,83,75,9.17,IN,2020-08-25 03:44:16
260,Puerto Escondido,15.85,-97.07,75.2,78,90,6.22,MX,2020-08-25 03:44:27
261,Atasu,48.68,71.64,62.49,61,70,15.73,KZ,2020-08-25 03:45:00
262,Yar-Sale,66.83,70.83,56.93,71,62,4.27,RU,2020-08-25 03:45:00
263,College,64.86,-147.8,62.6,63,75,5.82,US,2020-08-25 03:42:16
264,Warwick,41.7,-71.42,73.99,94,1,5.64,US,2020-08-25 03:40:50
265,Iglino,54.83,56.41,59.0,87,40,13.42,RU,2020-08-25 03:45:00
266,Ypsonas,34.69,32.96,75.2,64,0,3.36,CY,2020-08-25 03:45:00
267,Yerbogachen,61.28,108.01,63.59,42,2,10.83,RU,2020-08-25 03:45:00
268,Xai-Xai,-25.05,33.64,63.77,73,0,8.12,MZ,2020-08-25 03:45:00
269,Gidam,18.98,81.4,84.16,67,85,5.84,IN,2020-08-25 03:45:00
270,Cairns,-16.92,145.77,80.01,54,40,18.34,AU,2020-08-25 03:42:37
271,Moose Factory,51.26,-80.61,51.8,93,90,8.05,CA,2020-08-25 03:45:00
272,Langsa,4.47,97.97,86.72,64,60,3.8,ID,2020-08-25 03:45:00
273,Quebo,11.33,-14.93,75.07,94,100,4.27,GW,2020-08-25 03:45:00
274,Sola,-13.88,167.55,87.8,79,75,6.93,VU,2020-08-25 03:45:00
275,Saint-Augustin,51.23,-58.65,53.74,90,0,4.94,CA,2020-08-25 03:45:00
276,Agadir,30.42,-9.6,89.6,27,20,8.05,MA,2020-08-25 03:45:00
277,Giresun,40.5,38.5,64.4,100,40,1.12,TR,2020-08-25 03:45:00
278,Ulaangom,49.98,92.07,63.28,52,58,5.57,MN,2020-08-25 03:45:00
279,Kiruna,67.86,20.23,41.0,100,84,4.7,SE,2020-08-25 03:45:00
280,Emmett,43.87,-116.5,78.01,38,0,7.61,US,2020-08-25 03:45:00
